ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target\classes\com\google\zxing\Writer.class
* target\classes\com\google\zxing\WriterException.class
* target\classes\com\google\zxing\aztec\
* target\classes\com\google\zxing\aztec\AztecDetectorResult.class
* target\classes\com\google\zxing\aztec\AztecReader.class
* target\classes\com\google\zxing\aztec\decoder\
* target\classes\com\google\zxing\aztec\decoder\Decoder.class
* target\classes\com\google\zxing\aztec\detector\
* target\classes\com\google\zxing\aztec\detector\Detector$1.class
* target\classes\com\google\zxing\aztec\detector\Detector$Point.class
* target\classes\com\google\zxing\aztec\detector\Detector.class
* target\classes\com\google\zxing\client\
* target\classes\com\google\zxing\client\android\
* target\classes\com\google\zxing\client\android\AndroidHttpClient$1.class
* target\classes\com\google\zxing\client\android\AndroidHttpClient$DelegateHttpClient.class
* target\classes\com\google\zxing\client\android\AndroidHttpClient.class
* target\classes\com\google\zxing\client\android\BeepManager$1.class
* target\classes\com\google\zxing\client\android\BeepManager.class
* target\classes\com\google\zxing\client\android\BuildConfig.class
* target\classes\com\google\zxing\client\android\CaptureActivity$1.class
* target\classes\com\google\zxing\client\android\CaptureActivity$2.class
* target\classes\com\google\zxing\client\android\CaptureActivity$Source.class
* target\classes\com\google\zxing\client\android\CaptureActivity.class
* target\classes\com\google\zxing\client\android\CaptureActivityHandler$State.class
* target\classes\com\google\zxing\client\android\CaptureActivityHandler.class
* target\classes\com\google\zxing\client\android\Contents$Type.class
* target\classes\com\google\zxing\client\android\Contents.class
* target\classes\com\google\zxing\client\android\DecodeFormatManager.class
* target\classes\com\google\zxing\client\android\DecodeHandler.class
* target\classes\com\google\zxing\client\android\DecodeThread.class
* target\classes\com\google\zxing\client\android\FinishListener.class
* target\classes\com\google\zxing\client\android\HelpActivity$1.class
* target\classes\com\google\zxing\client\android\HelpActivity$2.class
* target\classes\com\google\zxing\client\android\HelpActivity$3.class
* target\classes\com\google\zxing\client\android\HelpActivity$HelpClient.class
* target\classes\com\google\zxing\client\android\HelpActivity.class
* target\classes\com\google\zxing\client\android\InactivityTimer$1.class
* target\classes\com\google\zxing\client\android\InactivityTimer$DaemonThreadFactory.class
* target\classes\com\google\zxing\client\android\InactivityTimer$PowerStatusReceiver.class
* target\classes\com\google\zxing\client\android\InactivityTimer.class
* target\classes\com\google\zxing\client\android\Intents$Encode.class
* target\classes\com\google\zxing\client\android\Intents$Scan.class
* target\classes\com\google\zxing\client\android\Intents$SearchBookContents.class
* target\classes\com\google\zxing\client\android\Intents$Share.class
* target\classes\com\google\zxing\client\android\Intents$WifiConnect.class
* target\classes\com\google\zxing\client\android\Intents.class
* target\classes\com\google\zxing\client\android\LocaleManager.class
* target\classes\com\google\zxing\client\android\PlanarYUVLuminanceSource.class
* target\classes\com\google\zxing\client\android\PreferencesActivity.class
* target\classes\com\google\zxing\client\android\R$attr.class
* target\classes\com\google\zxing\client\android\R$color.class
* target\classes\com\google\zxing\client\android\R$drawable.class
* target\classes\com\google\zxing\client\android\R$id.class
* target\classes\com\google\zxing\client\android\R$layout.class
* target\classes\com\google\zxing\client\android\R$raw.class
* target\classes\com\google\zxing\client\android\R$string.class
* target\classes\com\google\zxing\client\android\R$styleable.class
* target\classes\com\google\zxing\client\android\R$xml.class
* target\classes\com\google\zxing\client\android\R.class
* target\classes\com\google\zxing\client\android\ViewfinderResultPointCallback.class
* target\classes\com\google\zxing\client\android\ViewfinderView.class
* target\classes\com\google\zxing\client\android\book\
* target\classes\com\google\zxing\client\android\book\BrowseBookListener.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsActivity$1.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsActivity$2.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsActivity$3.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsActivity$NetworkThread.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsActivity.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsAdapter.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsListItem.class
* target\classes\com\google\zxing\client\android\book\SearchBookContentsResult.class
* target\classes\com\google\zxing\client\android\camera\
* target\classes\com\google\zxing\client\android\camera\AutoFocusCallback.class
* target\classes\com\google\zxing\client\android\camera\CameraConfigurationManager.class
* target\classes\com\google\zxing\client\android\camera\CameraManager.class
* target\classes\com\google\zxing\client\android\camera\FlashlightManager.class
* target\classes\com\google\zxing\client\android\camera\PreviewCallback.class
* target\classes\com\google\zxing\client\android\encode\
* target\classes\com\google\zxing\client\android\encode\EncodeActivity.class
* target\classes\com\google\zxing\client\android\encode\QRCodeEncoder.class
* target\classes\com\google\zxing\client\android\history\
* target\classes\com\google\zxing\client\android\history\DBHelper.class
* target\classes\com\google\zxing\client\android\history\HistoryClickListener.class
* target\classes\com\google\zxing\client\android\history\HistoryManager.class
* target\classes\com\google\zxing\client\android\result\
* target\classes\com\google\zxing\client\android\result\AddressBookResultHandler.class
* target\classes\com\google\zxing\client\android\result\CalendarResultHandler.class
* target\classes\com\google\zxing\client\android\result\EmailAddressResultHandler.class
* target\classes\com\google\zxing\client\android\result\GeoResultHandler.class
* target\classes\com\google\zxing\client\android\result\ISBNResultHandler$1.class
* target\classes\com\google\zxing\client\android\result\ISBNResultHandler$2.class
* target\classes\com\google\zxing\client\android\result\ISBNResultHandler.class
* target\classes\com\google\zxing\client\android\result\ProductResultHandler$1.class
* target\classes\com\google\zxing\client\android\result\ProductResultHandler$2.class
* target\classes\com\google\zxing\client\android\result\ProductResultHandler.class
* target\classes\com\google\zxing\client\android\result\ResultButtonListener.class
* target\classes\com\google\zxing\client\android\result\ResultHandler$1.class
* target\classes\com\google\zxing\client\android\result\ResultHandler.class
* target\classes\com\google\zxing\client\android\result\ResultHandlerFactory.class
* target\classes\com\google\zxing\client\android\result\SMSResultHandler.class
* target\classes\com\google\zxing\client\android\result\TelResultHandler.class
* target\classes\com\google\zxing\client\android\result\TextResultHandler.class
* target\classes\com\google\zxing\client\android\result\URIResultHandler.class
* target\classes\com\google\zxing\client\android\result\WifiResultHandler.class
* target\classes\com\google\zxing\client\android\result\supplement\
* target\classes\com\google\zxing\client\android\result\supplement\KillerCallable.class
* target\classes\com\google\zxing\client\android\result\supplement\ProductResultInfoRetriever.class
* target\classes\com\google\zxing\client\android\result\supplement\SupplementalInfoRetriever$1.class
* target\classes\com\google\zxing\client\android\result\supplement\SupplementalInfoRetriever$2.class
* target\classes\com\google\zxing\client\android\result\supplement\SupplementalInfoRetriever$3.class
* target\classes\com\google\zxing\client\android\result\supplement\SupplementalInfoRetriever.class
* target\classes\com\google\zxing\client\android\result\supplement\URIResultInfoRetriever.class
* target\classes\com\google\zxing\client\android\share\
* target\classes\com\google\zxing\client\android\share\AppPickerActivity.class
* target\classes\com\google\zxing\client\android\share\BookmarkAdapter.class
* target\classes\com\google\zxing\client\android\share\BookmarkPickerActivity.class
* target\classes\com\google\zxing\client\android\share\LoadPackagesAsyncTask$1.class
* target\classes\com\google\zxing\client\android\share\LoadPackagesAsyncTask$ByFirstStringComparator.class
* target\classes\com\google\zxing\client\android\share\LoadPackagesAsyncTask.class
* target\classes\com\google\zxing\client\android\share\ShareActivity$1.class
* target\classes\com\google\zxing\client\android\share\ShareActivity$2.class
* target\classes\com\google\zxing\client\android\share\ShareActivity$3.class
* target\classes\com\google\zxing\client\android\share\ShareActivity$4.class
* target\classes\com\google\zxing\client\android\share\ShareActivity$5.class
* target\classes\com\google\zxing\client\android\share\ShareActivity.class
* target\classes\com\google\zxing\client\android\wifi\
* target\classes\com\google\zxing\client\android\wifi\Killer$1$1.class
* target\classes\com\google\zxing\client\android\wifi\Killer$1.class
* target\classes\com\google\zxing\client\android\wifi\Killer.class
* target\classes\com\google\zxing\client\android\wifi\NetworkSetting.class
* target\classes\com\google\zxing\client\android\wifi\NetworkUtil.class
* target\classes\com\google\zxing\client\android\wifi\WifiActivity$NetworkType.class
* target\classes\com\google\zxing\client\android\wifi\WifiActivity.class
* target\classes\com\google\zxing\client\android\wifi\WifiReceiver.class
* target\classes\com\google\zxing\client\result\
* target\classes\com\google\zxing\client\result\AbstractDoCoMoResultParser.class
* target\classes\com\google\zxing\client\result\AddressBookAUResultParser.class
* target\classes\com\google\zxing\client\result\AddressBookDoCoMoResultParser.class
* target\classes\com\google\zxing\client\result\AddressBookParsedResult.class
* target\classes\com\google\zxing\client\result\BizcardResultParser.class
* target\classes\com\google\zxing\client\result\BookmarkDoCoMoResultParser.class
* target\classes\com\google\zxing\client\result\CalendarParsedResult.class
* target\classes\com\google\zxing\client\result\EmailAddressParsedResult.class
* target\classes\com\google\zxing\client\result\EmailAddressResultParser.class
* target\classes\com\google\zxing\client\result\EmailDoCoMoResultParser.class
* target\classes\com\google\zxing\client\result\ExpandedProductParsedResult.class
* target\classes\com\google\zxing\client\result\ExpandedProductResultParser.class
* target\classes\com\google\zxing\client\result\GeoParsedResult.class
* target\classes\com\google\zxing\client\result\GeoResultParser.class
* target\classes\com\google\zxing\client\result\ISBNParsedResult.class
* target\classes\com\google\zxing\client\result\ISBNResultParser.class
* target\classes\com\google\zxing\client\result\ParsedResult.class
* target\classes\com\google\zxing\client\result\ParsedResultType.class
* target\classes\com\google\zxing\client\result\ProductParsedResult.class
* target\classes\com\google\zxing\client\result\ProductResultParser.class
* target\classes\com\google\zxing\client\result\ResultParser.class
* target\classes\com\google\zxing\client\result\SMSMMSResultParser.class
* target\classes\com\google\zxing\client\result\SMSParsedResult.class
* target\classes\com\google\zxing\client\result\SMSTOMMSTOResultParser.class
* target\classes\com\google\zxing\client\result\SMTPResultParser.class
* target\classes\com\google\zxing\client\result\TelParsedResult.class
* target\classes\com\google\zxing\client\result\TelResultParser.class
* target\classes\com\google\zxing\client\result\TextParsedResult.class
* target\classes\com\google\zxing\client\result\URIParsedResult.class
* target\classes\com\google\zxing\client\result\URIResultParser.class
* target\classes\com\google\zxing\client\result\URLTOResultParser.class
* target\classes\com\google\zxing\client\result\VCardResultParser.class
* target\classes\com\google\zxing\client\result\VEventResultParser.class
* target\classes\com\google\zxing\client\result\WifiParsedResult.class
* target\classes\com\google\zxing\client\result\WifiResultParser.class
* target\classes\com\google\zxing\client\result\optional\
* target\classes\com\google\zxing\client\result\optional\AbstractNDEFResultParser.class
* target\classes\com\google\zxing\client\result\optional\NDEFRecord.class
* target\classes\com\google\zxing\client\result\optional\NDEFSmartPosterParsedResult.class
* target\classes\com\google\zxing\client\result\optional\NDEFSmartPosterResultParser.class
* target\classes\com\google\zxing\client\result\optional\NDEFTextResultParser.class
* target\classes\com\google\zxing\client\result\optional\NDEFURIResultParser.class
* target\classes\com\google\zxing\common\
* target\classes\com\google\zxing\common\BitArray.class
* target\classes\com\google\zxing\common\BitMatrix.class
* target\classes\com\google\zxing\common\BitSource.class
* target\classes\com\google\zxing\common\CharacterSetECI.class
* target\classes\com\google\zxing\common\Collections.class
* target\classes\com\google\zxing\common\Comparator.class
* target\classes\com\google\zxing\common\DecoderResult.class
* target\classes\com\google\zxing\common\DefaultGridSampler.class
* target\classes\com\google\zxing\common\DetectorResult.class
* target\classes\com\google\zxing\common\ECI.class
* target\classes\com\google\zxing\common\GlobalHistogramBinarizer.class
* target\classes\com\google\zxing\common\GridSampler.class
* target\classes\com\google\zxing\common\HybridBinarizer.class
* target\classes\com\google\zxing\common\PerspectiveTransform.class
* target\classes\com\google\zxing\common\StringUtils.class
* target\classes\com\google\zxing\common\detector\
* target\classes\com\google\zxing\common\detector\MonochromeRectangleDetector.class
* target\classes\com\google\zxing\common\detector\WhiteRectangleDetector.class
* target\classes\com\google\zxing\common\reedsolomon\
* target\classes\com\google\zxing\common\reedsolomon\GenericGF.class
* target\classes\com\google\zxing\common\reedsolomon\GenericGFPoly.class
* target\classes\com\google\zxing\common\reedsolomon\ReedSolomonDecoder.class
* target\classes\com\google\zxing\common\reedsolomon\ReedSolomonEncoder.class
* target\classes\com\google\zxing\common\reedsolomon\ReedSolomonException.class
* target\classes\com\google\zxing\datamatrix\
* target\classes\com\google\zxing\datamatrix\DataMatrixReader.class
* target\classes\com\google\zxing\datamatrix\decoder\
* target\classes\com\google\zxing\datamatrix\decoder\BitMatrixParser.class
* target\classes\com\google\zxing\datamatrix\decoder\DataBlock.class
* target\classes\com\google\zxing\datamatrix\decoder\DecodedBitStreamParser.class
* target\classes\com\google\zxing\datamatrix\decoder\Decoder.class
* target\classes\com\google\zxing\datamatrix\decoder\Version$1.class
* target\classes\com\google\zxing\datamatrix\decoder\Version$ECB.class
* target\classes\com\google\zxing\datamatrix\decoder\Version$ECBlocks.class
* target\classes\com\google\zxing\datamatrix\decoder\Version.class
* target\classes\com\google\zxing\datamatrix\detector\
* target\classes\com\google\zxing\datamatrix\detector\Detector$1.class
* target\classes\com\google\zxing\datamatrix\detector\Detector$ResultPointsAndTransitions.class
* target\classes\com\google\zxing\datamatrix\detector\Detector$ResultPointsAndTransitionsComparator.class
* target\classes\com\google\zxing\datamatrix\detector\Detector.class
* target\classes\com\google\zxing\multi\
* target\classes\com\google\zxing\multi\ByQuadrantReader.class
* target\classes\com\google\zxing\multi\GenericMultipleBarcodeReader.class
* target\classes\com\google\zxing\multi\MultipleBarcodeReader.class
* target\classes\com\google\zxing\multi\qrcode\
* target\classes\com\google\zxing\multi\qrcode\QRCodeMultiReader.class
* target\classes\com\google\zxing\multi\qrcode\detector\
* target\classes\com\google\zxing\multi\qrcode\detector\MultiDetector.class
* target\classes\com\google\zxing\multi\qrcode\detector\MultiFinderPatternFinder$1.class
* target\classes\com\google\zxing\multi\qrcode\detector\MultiFinderPatternFinder$ModuleSizeComparator.class
* target\classes\com\google\zxing\multi\qrcode\detector\MultiFinderPatternFinder.class
* target\classes\com\google\zxing\oned\
* target\classes\com\google\zxing\oned\CodaBarReader.class
* target\classes\com\google\zxing\oned\Code128Reader.class
* target\classes\com\google\zxing\oned\Code128Writer.class
* target\classes\com\google\zxing\oned\Code39Reader.class
* target\classes\com\google\zxing\oned\Code39Writer.class
* target\classes\com\google\zxing\oned\Code93Reader.class
* target\classes\com\google\zxing\oned\EAN13Reader.class
* target\classes\com\google\zxing\oned\EAN13Writer.class
* target\classes\com\google\zxing\oned\EAN8Reader.class
* target\classes\com\google\zxing\oned\EAN8Writer.class
* target\classes\com\google\zxing\oned\EANManufacturerOrgSupport.class
* target\classes\com\google\zxing\oned\ITFReader.class
* target\classes\com\google\zxing\oned\ITFWriter.class
* target\classes\com\google\zxing\oned\MultiFormatOneDReader.class
* target\classes\com\google\zxing\oned\MultiFormatUPCEANReader.class
* target\classes\com\google\zxing\oned\OneDReader.class
* target\classes\com\google\zxing\oned\UPCAReader.class
* target\classes\com\google\zxing\oned\UPCAWriter.class
* target\classes\com\google\zxing\oned\UPCEANExtensionSupport.class
* target\classes\com\google\zxing\oned\UPCEANReader.class
* target\classes\com\google\zxing\oned\UPCEANWriter.class
* target\classes\com\google\zxing\oned\UPCEReader.class
* target\classes\com\google\zxing\oned\rss\
* target\classes\com\google\zxing\oned\rss\AbstractRSSReader.class
* target\classes\com\google\zxing\oned\rss\DataCharacter.class
* target\classes\com\google\zxing\oned\rss\FinderPattern.class
* target\classes\com\google\zxing\oned\rss\Pair.class
* target\classes\com\google\zxing\oned\rss\RSS14Reader.class
* target\classes\com\google\zxing\oned\rss\RSSUtils.class
* target\classes\com\google\zxing\oned\rss\expanded\
* target\classes\com\google\zxing\oned\rss\expanded\BitArrayBuilder.class
* target\classes\com\google\zxing\oned\rss\expanded\ExpandedPair.class
* target\classes\com\google\zxing\oned\rss\expanded\RSSExpandedReader.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI013103decoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01320xDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01392xDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01393xDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI013x0x1xDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI013x0xDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01AndOtherAIs.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01decoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AI01weightDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AbstractExpandedDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\AnyAIDecoder.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\BlockParsedResult.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\CurrentParsingState.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\DecodedChar.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\DecodedInformation.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\DecodedNumeric.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\DecodedObject.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\FieldParser.class
* target\classes\com\google\zxing\oned\rss\expanded\decoders\GeneralAppIdDecoder.class
* target\classes\com\google\zxing\pdf417\
* target\classes\com\google\zxing\pdf417\PDF417Reader.class
* target\classes\com\google\zxing\pdf417\decoder\
* target\classes\com\google\zxing\pdf417\decoder\BitMatrixParser.class
* target\classes\com\google\zxing\pdf417\decoder\DecodedBitStreamParser.class
* target\classes\com\google\zxing\pdf417\decoder\Decoder.class
* target\classes\com\google\zxing\pdf417\detector\
* target\classes\com\google\zxing\pdf417\detector\Detector.class
* target\classes\com\google\zxing\qrcode\
* target\classes\com\google\zxing\qrcode\QRCodeReader.class
* target\classes\com\google\zxing\qrcode\QRCodeWriter.class
* target\classes\com\google\zxing\qrcode\decoder\
* target\classes\com\google\zxing\qrcode\decoder\BitMatrixParser.class
* target\classes\com\google\zxing\qrcode\decoder\DataBlock.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$1.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask000.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask001.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask010.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask011.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask100.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask101.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask110.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask$DataMask111.class
* target\classes\com\google\zxing\qrcode\decoder\DataMask.class
* target\classes\com\google\zxing\qrcode\decoder\DecodedBitStreamParser.class
* target\classes\com\google\zxing\qrcode\decoder\Decoder.class
* target\classes\com\google\zxing\qrcode\decoder\ErrorCorrectionLevel.class
* target\classes\com\google\zxing\qrcode\decoder\FormatInformation.class
* target\classes\com\google\zxing\qrcode\decoder\Mode.class
* target\classes\com\google\zxing\qrcode\decoder\Version$ECB.class
* target\classes\com\google\zxing\qrcode\decoder\Version$ECBlocks.class
* target\classes\com\google\zxing\qrcode\decoder\Version.class
* target\classes\com\google\zxing\qrcode\detector\
* target\classes\com\google\zxing\qrcode\detector\AlignmentPattern.class
* target\classes\com\google\zxing\qrcode\detector\AlignmentPatternFinder.class
* target\classes\com\google\zxing\qrcode\detector\Detector.class
* target\classes\com\google\zxing\qrcode\detector\FinderPattern.class
* target\classes\com\google\zxing\qrcode\detector\FinderPatternFinder$1.class
* target\classes\com\google\zxing\qrcode\detector\FinderPatternFinder$CenterComparator.class
* target\classes\com\google\zxing\qrcode\detector\FinderPatternFinder$FurthestFromAverageComparator.class
* target\classes\com\google\zxing\qrcode\detector\FinderPatternFinder.class
* target\classes\com\google\zxing\qrcode\detector\FinderPatternInfo.class
* target\classes\com\google\zxing\qrcode\encoder\
* target\classes\com\google\zxing\qrcode\encoder\BlockPair.class
* target\classes\com\google\zxing\qrcode\encoder\ByteMatrix.class
* target\classes\com\google\zxing\qrcode\encoder\Encoder.class
* target\classes\com\google\zxing\qrcode\encoder\MaskUtil.class
* target\classes\com\google\zxing\qrcode\encoder\MatrixUtil.class
* target\classes\com\google\zxing\qrcode\encoder\QRCode.class
* target\generated-sources\
* target\generated-sources\r\
* target\generated-sources\r\com\
* target\generated-sources\r\com\google\
* target\generated-sources\r\com\google\zxing\
* target\generated-sources\r\com\google\zxing\client\
* target\generated-sources\r\com\google\zxing\client\android\
* target\generated-sources\r\com\google\zxing\client\android\BuildConfig.java
* target\generated-sources\r\com\google\zxing\client\android\R.java
* target\maven-archiver\
* target\maven-archiver\pom.properties
* target\maven-status\
* target\maven-status\maven-compiler-plugin\
* target\maven-status\maven-compiler-plugin\compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\
* target\maven-status\maven-compiler-plugin\compile\default-compile\createdFiles.lst
* target\maven-status\maven-compiler-plugin\compile\default-compile\inputFiles.lst
* utils\
* utils\translate.py

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => barcodeScanner\src\main\AndroidManifest.xml
* assets\ => barcodeScanner\src\main\assets\
* res\ => barcodeScanner\src\main\res\
* src\ => barcodeScanner\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
